Version 4
SHEET 1 2412 744
WIRE 912 -96 912 -112
WIRE 160 -80 160 -288
WIRE 160 -80 -240 -80
WIRE 864 -80 160 -80
WIRE 880 -80 864 -80
WIRE 1568 -80 1568 -192
WIRE 1664 -80 1664 -112
WIRE 1664 -80 1568 -80
WIRE -960 -48 -960 -96
WIRE -864 -48 -864 -256
WIRE -864 -48 -960 -48
WIRE -400 -48 -400 -304
WIRE -288 -48 -400 -48
WIRE 208 -48 208 -304
WIRE 1072 -48 1072 -304
WIRE 1072 -48 912 -48
WIRE 1184 -48 1184 -272
WIRE 1376 -48 1376 -112
WIRE 1376 -48 1184 -48
WIRE 1552 -48 1552 -288
WIRE 1664 -48 1664 -80
WIRE 1664 -48 1552 -48
WIRE 80 -32 -176 -32
WIRE 160 -32 80 -32
WIRE 656 -32 656 -304
WIRE -288 0 -528 0
WIRE 352 0 352 -304
WIRE 352 0 208 0
WIRE 1664 0 1664 -48
WIRE 1664 0 1552 0
WIRE -672 16 -672 -96
WIRE -176 16 -176 -32
WIRE -176 16 -672 16
WIRE 912 16 912 0
WIRE 960 16 912 16
WIRE 1200 16 960 16
WIRE -672 32 -672 16
WIRE -528 32 -528 0
WIRE -288 32 -288 0
WIRE 912 32 912 16
WIRE 1200 32 1200 16
WIRE 1376 32 1376 -48
WIRE 1664 32 1664 0
WIRE -592 48 -624 48
WIRE 208 48 96 48
WIRE 272 48 208 48
WIRE 320 48 272 48
WIRE 1328 48 1280 48
WIRE -960 64 -960 -48
WIRE -16 64 -80 64
WIRE 48 64 -16 64
WIRE 432 64 368 64
WIRE 544 64 432 64
WIRE -800 80 -800 -304
WIRE -672 80 -800 80
WIRE -288 80 -400 80
WIRE 656 80 656 48
WIRE 656 80 624 80
WIRE 1024 80 912 80
WIRE 1472 80 1472 -304
WIRE 1472 80 1376 80
WIRE 1792 80 1664 80
WIRE 128 96 128 -304
WIRE 128 96 96 96
WIRE 288 96 288 -304
WIRE 320 96 288 96
WIRE 656 96 656 80
WIRE -208 112 -208 -144
WIRE -208 112 -240 112
WIRE 832 112 832 -144
WIRE 864 112 832 112
WIRE 1200 112 1200 96
WIRE 1552 112 1552 0
WIRE 1616 112 1552 112
WIRE -528 128 -528 96
WIRE 1200 128 1200 112
WIRE 752 144 720 144
WIRE 768 144 752 144
WIRE 848 144 816 144
WIRE 912 144 912 128
WIRE 912 144 848 144
WIRE 1280 144 1280 48
WIRE 1376 144 1376 128
WIRE 1376 144 1280 144
WIRE -672 160 -672 128
WIRE -592 160 -592 48
WIRE -592 160 -672 160
WIRE -288 160 -288 128
WIRE -240 160 -288 160
WIRE -128 160 -176 160
WIRE 96 160 96 144
WIRE 624 160 624 80
WIRE 624 160 208 160
WIRE 912 160 912 144
WIRE -128 176 -128 160
WIRE 96 176 96 160
WIRE 96 176 -48 176
WIRE 320 176 320 144
WIRE 352 176 320 176
WIRE 480 176 352 176
WIRE -400 208 -400 80
WIRE -288 208 -400 208
WIRE 1024 208 1024 80
WIRE 1024 208 912 208
WIRE 96 224 -16 224
WIRE 448 224 320 224
WIRE 480 240 480 176
WIRE 688 240 688 144
WIRE 688 240 480 240
WIRE 864 240 688 240
WIRE -240 256 -240 240
WIRE -128 256 -240 256
WIRE -48 256 -48 176
WIRE -48 256 -128 256
WIRE 208 256 208 160
WIRE 208 256 144 256
WIRE 272 256 208 256
WIRE -960 272 -960 144
WIRE -784 272 -784 -144
WIRE -784 272 -960 272
WIRE -672 272 -672 160
WIRE -672 272 -784 272
WIRE -528 272 -528 208
WIRE -528 272 -672 272
WIRE -400 272 -400 208
WIRE -400 272 -528 272
WIRE -288 272 -288 256
WIRE -288 272 -400 272
WIRE -16 272 -16 224
WIRE -16 272 -288 272
WIRE 96 272 -16 272
WIRE 208 272 96 272
WIRE 320 272 208 272
WIRE 448 272 448 224
WIRE 448 272 320 272
WIRE 656 272 656 176
WIRE 656 272 448 272
WIRE 912 272 912 256
WIRE 912 272 656 272
WIRE 1024 272 1024 208
WIRE 1024 272 912 272
WIRE 1200 272 1200 208
WIRE 1200 272 1024 272
WIRE 1376 272 1376 144
WIRE 1376 272 1200 272
WIRE 1504 272 1504 -160
WIRE 1504 272 1376 272
WIRE 1664 272 1664 128
WIRE 1664 272 1504 272
WIRE 1792 272 1792 80
WIRE 1792 272 1664 272
WIRE 208 304 208 272
WIRE 208 320 208 304
WIRE -80 416 -80 64
WIRE 544 416 544 64
WIRE -80 560 -80 496
WIRE 544 560 544 496
FLAG 208 320 0
FLAG 1264 -352 0
FLAG 544 560 0
FLAG -80 560 0
FLAG 960 16 v12
FLAG 272 48 v3
FLAG 80 -32 v72
FLAG 96 160 v26
FLAG -16 64 v10
FLAG 224 -304 v1
FLAG 352 176 v5
FLAG 432 64 v11
FLAG 208 256 v4
FLAG 912 -112 v13
FLAG 912 144 v6
FLAG 688 240 v5
FLAG 560 -144 v70
FLAG -288 -112 v21
FLAG -288 0 v23
FLAG -288 160 v25
FLAG 752 144 v60
FLAG -128 160 v61
FLAG 1200 112 v50
FLAG 208 304 v0
FLAG 240 -208 v73
FLAG 160 -80 v74
SYMBOL pmos4 48 144 M180
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=122500n
SYMBOL pmos4 368 144 R180
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=122500n
SYMBOL pmos4 160 48 M180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=1750n
SYMBOL voltage -80 400 R0
WINDOW 3 -81 157 Left 2
WINDOW 123 -81 129 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 -1 0 1f 1f 1 2)
SYMATTR Value2 AC 0.5m 0
SYMATTR InstName V1
SYMBOL voltage 544 400 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0.5m 180
SYMATTR InstName V2
SYMATTR Value PULSE(0 0  0 1f 1f 1 2)
SYMBOL pmos4 864 -128 M180
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=3300n
SYMBOL pmos4 864 0 M180
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=3300n
SYMBOL pmos4 -240 0 R180
SYMATTR InstName M14
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=3300n
SYMBOL pmos4 -240 -128 R180
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=3300n
SYMBOL nmos4 144 176 M0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=35000n
SYMBOL nmos4 272 176 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=35000n
SYMBOL nmos4 864 160 R0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=70000n
SYMBOL nmos4 864 32 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=2000n
SYMBOL nmos4 -240 160 M0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=70000n
SYMBOL nmos4 -240 32 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=2000n
SYMBOL cap 752 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.02f
SYMBOL cap -176 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.02f
SYMBOL res 864 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -112 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1184 32 R0
SYMATTR InstName C3
SYMATTR Value 2.2p
SYMBOL cap -544 32 R0
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL pmos4 -912 -112 R180
SYMATTR InstName M16
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=350n
SYMBOL nmos4 1328 -208 R0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=1920n
SYMBOL pmos4 1328 128 M180
SYMATTR InstName M18
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=350n
SYMBOL nmos4 -624 -192 M0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=877n
SYMBOL pmos4 -624 128 R180
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=350n
SYMBOL pmos4 1616 -112 M180
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=350n w=573n
SYMBOL current -960 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1.5986µ
SYMBOL nmos4 1616 32 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=350n w=350n
SYMBOL res 1184 112 R0
SYMATTR InstName R3
SYMATTR Value 0.9k
SYMBOL res -544 112 R0
SYMATTR InstName R4
SYMATTR Value 0.9k
SYMBOL res 640 -48 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL res 640 80 R0
SYMATTR InstName R6
SYMATTR Value 4.9812k
SYMBOL voltage 1264 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5V
TEXT 952 536 Left 2 !.lib F:\\SAKSHAM\\BITS\\Year_3\\Semester 5\\INSTR F313 - Analog & Digital VLSI Design\\Assignment\\Assignment 2\\Final\\tsmc018.lib
TEXT 960 576 Left 2 !.ac dec 10000 1 1G\n.step temp list 0 27 100\n.op\n;.tran 0 6 0 0.01\n;dc V1 0 2.5 0.011
